D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe.config
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.Interfaces.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.System.Drawing.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.ComponentModel.Annotations.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.AssemblyReference.cache
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CoreCompileInputs.cache
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CopyComplete
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.exe
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Buffers.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Memory.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Buffers.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Memory.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Buffers.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Memory.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.AssemblyReference.cache
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CoreCompileInputs.cache
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CopyComplete
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.exe
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe.config
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Statistics_data.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Enums.NET.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.Interfaces.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.System.Drawing.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Buffers.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.ComponentModel.Annotations.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Memory.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Enums.NET.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Enums.NET.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Buffers.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Memory.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.AssemblyReference.cache
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CoreCompileInputs.cache
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CopyComplete
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.exe
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\obj\Debug\Statistics_data.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ClosedXML.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\CsvHelper.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\CsvHelper.Excel.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\DocumentFormat.OpenXml.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelNumberFormat.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Microsoft.Bcl.HashCode.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ClosedXML.pdb
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ClosedXML.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\CsvHelper.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\DocumentFormat.OpenXml.xml
D:\test\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelNumberFormat.xml
